=== Run information ===

Scheme:weka.clusterers.SimpleKMeans -N 19 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Relation:     weather
Instances:    6839
Attributes:   126
[list of attributes omitted]
Test mode:Classes to clusters evaluation on training data
=== Model and evaluation on training set ===


kMeans
======

Number of iterations: 43
Within cluster sum of squared errors: 2443.879023210944
Missing values globally replaced with mean/mode

Cluster centroids:
                         Cluster#
Attribute    Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18
t112           -6.9451    -0.1521     -10.49    -7.1842     0.7846    -3.6116    -0.7691    -9.8124    -5.0275   -19.9339    -5.3452   -15.0628   -11.0594    -6.1424   -19.1959   -12.7156    -8.7528    -1.1008    -3.5775          0
t113           -6.9233    -0.9286   -18.9396    -7.0605     0.8153    -3.6009    -2.2413    -9.7802    -4.6811   -16.5544     -2.756   -19.7744    -5.6857    -6.3011   -17.8457   -15.6879    -13.493    -1.0333    -4.5018          0
t114           -6.9097    -1.5139   -22.5456    -6.9193     0.8504    -3.5681    -4.6495    -9.7432    -5.5217   -14.6985    -3.4243   -16.9134    -3.0898    -6.5364   -12.3284   -17.6333   -21.3456    -0.9679    -5.7543          0
t115            -6.941    -2.1459   -24.1607    -6.7308     0.8601     -3.542   -13.3505    -9.6992    -7.7719    -9.8389    -7.4147   -14.9144    -5.1517    -6.6805    -7.8784    -18.451   -19.3688    -0.9298   -12.8318          0
t116           -6.9481    -2.7086   -18.7941    -6.6406     0.8786    -3.5566   -17.9986    -9.6982    -9.1289    -6.1952   -13.8088   -10.4119    -8.0742    -6.8121    -4.7981   -15.9448   -18.4714     -0.959   -14.9879          0
t117           -7.0148    -3.1492   -12.3505    -6.5519     0.8718      -3.56   -19.7799    -9.7225   -10.5423    -4.1613   -23.1957    -6.2397   -12.8697    -7.1564    -3.3158    -9.9316   -13.4427    -0.9394   -21.0694          0
t118           -6.9446     -3.677    -6.8587    -6.3808     0.8804    -3.5854   -18.5294    -9.7452   -10.9207     -4.356   -20.4396    -3.9242   -16.2874    -7.4256    -3.2024    -5.2705    -7.1568    -0.9152   -21.1232          0
t119           -6.9606    -3.9569    -3.2281    -6.1675      0.872    -3.5574   -19.0832    -9.7512   -13.1006    -8.1679    -19.973    -3.9289   -16.7198    -7.6374    -6.7485    -1.5637     -2.546    -0.9039   -17.3275          0
t120           -6.8986     -3.974    -1.3539    -6.0578     0.8695    -3.5202   -11.2181    -9.8043   -12.8461    -9.5133   -12.8757   -11.0342   -16.8032    -7.7233    -7.1574    -1.1507    -2.8911    -0.9222    -9.0182          0
t121           -6.9346     -3.749    -0.5246    -6.0749     0.8514    -3.5017    -6.3442    -9.8727   -13.1311   -14.2201    -7.4996   -13.5841   -14.3029    -7.7592   -11.9389    -2.6759    -5.3345    -0.9503    -1.8714          0
t122           -6.9732     -3.464    -1.0862    -6.0911     0.8292    -3.5191    -3.4877    -9.9163   -11.3671   -17.6267    -3.3419   -19.3245    -9.1386    -7.6812    -13.578    -5.9641    -9.3402    -0.9558    -1.6123          0
t123           -6.9735    -2.9746     -2.327    -6.1649     0.8295    -3.5239    -1.6315    -9.8174    -9.0093   -19.2652    -2.8134   -18.8039    -5.8813    -7.5015   -17.5127   -15.4215   -14.4873    -0.9722    -3.0447          0
t124           -6.9666    -2.5717    -6.8353    -6.4339     0.8154    -3.5201    -2.0845    -9.7845    -7.0088   -16.4537    -4.5377   -15.4555    -5.9574    -7.3579   -15.3132   -16.3959   -18.0042    -1.0418    -8.2597          0




Time taken to build model (full training data) : 19.12 seconds

=== Model and evaluation on training set ===

Clustered Instances

 0        88 (  1%)
 1        27 (  0%)
 2       177 (  3%)
 3       688 ( 10%)
 4       421 (  6%)
 5        25 (  0%)
 6      3829 ( 56%)
 7        92 (  1%)
 8        80 (  1%)
 9        55 (  1%)
10        44 (  1%)
11        67 (  1%)
12       149 (  2%)
13        53 (  1%)
14        25 (  0%)
15        54 (  1%)
16       637 (  9%)
17        50 (  1%)
18       278 (  4%)


Class attribute: c
Classes to Clusters:

   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  <-- assigned to cluster
   0   0   0   0 360   0   0   0   0   0   0   0   0   0   0   0   0   0   0 | 0
   0   0   0   0   0   0 360   0   0   0   0   0   0   0   0   0   0   0   0 | 1
   0   0   0  60   0   0   0   0   0   0   0   0   0   0   0   0 300   0   0 | 2
   0   0   0 360   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 | 3
   0   0   0   0   0   0 240   0   0   0   0   0   0   0   0   0   0   0 120 | 4
   0   0   0   0   0   0 240   0   0   0   0   0   0   0   0   0   0   0 120 | 5
   0   0   0   0   0   0 359   0   0   0   0   0   0   0   0   0   0   0   0 | 6
   0   0   0   0   0   0 360   0   0   0   0   0   0   0   0   0   0   0   0 | 7
   0   0   0   0   0   0 360   0   0   0   0   0   0   0   0   0   0   0   0 | 8
   0   0   0   0   0   0 360   0   0   0   0   0   0   0   0   0   0   0   0 | 9
   0   0   0   0   0   0 360   0   0   0   0   0   0   0   0   0   0   0   0 | 10
   0   0   0   0   0   0  32  13  63  42  44  63   0   0   0  54   0  49   0 | 11
   0   0   0   0   0   0 360   0   0   0   0   0   0   0   0   0   0   0   0 | 12
   0   0   0   0   0   0 360   0   0   0   0   0   0   0   0   0   0   0   0 | 13
  88   0   0  50  27   0   0   0   0   0   0   0   0   0   0   0 195   0   0 | 14
   0   0 177   0  34   0   0   0   0   0   0   0 149   0   0   0   0   0   0 | 15
   0   0   0 218   0   0   0   0   0   0   0   0   0   0   0   0 142   0   0 | 16
   0  27   0   0   0  25  86  75  15  13   0   2   0  53  25   0   0   1  38 | 17
   0   0   0   0   0   0 352   4   2   0   0   2   0   0   0   0   0   0   0 | 18

Cluster  0 <-- 14
Cluster  1 <-- No class
Cluster  2 <-- 15
Cluster  3 <-- 3
Cluster  4 <-- 0
Cluster  5 <-- No class
Cluster  6 <-- 1
Cluster  7 <-- 17
Cluster  8 <-- 11
Cluster  9 <-- No class
Cluster 10 <-- No class
Cluster 11 <-- 18
Cluster 12 <-- No class
Cluster 13 <-- No class
Cluster 14 <-- No class
Cluster 15 <-- No class
Cluster 16 <-- 2
Cluster 17 <-- No class
Cluster 18 <-- 4

Incorrectly clustered instances :	4934.0	 72.1451 %
